======================================================================
 harness:  cp_harness/dataset_leetcode
[          ok] most-visited-sector-in-a-circular-track/sol_0.py
[          ok] move-pieces-to-obtain-a-string/sol_0.py
[          ok] move-zeroes/sol_0.py
[          ok] movement-of-robots/sol_0.py
[          ok] moving-stones-until-consecutive/sol_0.py
[          ok] moving-stones-until-consecutive-ii/sol_0.py
[          ok] multiply-strings/sol_0.py
[          ok] n-queens/sol_0.py
[          ok] n-queens-ii/sol_0.py
[          ok] n-repeated-element-in-size-2n-array/sol_0.py
[          ok] n-th-tribonacci-number/sol_0.py
[          ok] naming-a-company/sol_0.py
[          ok] nearest-exit-from-entrance-in-maze/sol_0.py
[          ok] neighboring-bitwise-xor/sol_0.py
[          ok] neither-minimum-nor-maximum/sol_0.py
[          ok] network-delay-time/sol_0.py
[          ok] new-21-game/sol_0.py
[          ok] next-closest-time/sol_0.py
[          ok] next-greater-element-i/sol_0.py
[          ok] next-greater-element-ii/sol_0.py
[          ok] next-greater-element-iii/sol_0.py
[          ok] next-greater-element-iv/sol_0.py
[          ok] next-greater-node-in-linked-list/sol_0.py
[          ok] next-greater-numerically-balanced-number/sol_0.py
[          ok] next-palindrome-using-same-digits/sol_0.py
[          ok] next-permutation/sol_0.py
[          ok] nim-game/sol_0.py
[          ok] node-with-highest-edge-score/sol_0.py
[          ok] non-decreasing-array/sol_0.py
[          ok] non-decreasing-subsequences/sol_0.py
[          ok] non-negative-integers-without-consecutive-ones/sol_0.py
[          ok] non-overlapping-intervals/sol_0.py
[          ok] nth-digit/sol_0.py
[          ok] nth-magical-number/sol_0.py
[          ok] number-complement/sol_0.py
[          ok] number-of-1-bits/sol_0.py
[          ok] number-of-adjacent-elements-with-the-same-color/sol_0.py
[          ok] number-of-arithmetic-triplets/sol_0.py
[compile_fail] number-of-atoms/sol_0.py  -- Type mismatch | collections.pyDefaultDictInt | has type | collections.PyDefaultDict ?m.6 ℤ | but is expected to have type
[          ok] number-of-beautiful-integers-in-the-range/sol_0.py
[          ok] number-of-beautiful-pairs/sol_0.py
[          ok] number-of-beautiful-partitions/sol_0.py
[          ok] number-of-bit-changes-to-make-two-integers-equal/sol_0.py
[          ok] number-of-black-blocks/sol_0.py
[compile_fail] number-of-boomerangs/sol_0.py  -- failed to synthesize instance of type class | Hashable Float
[          ok] number-of-burgers-with-no-waste-of-ingredients/sol_0.py
[          ok] number-of-changing-keys/sol_0.py
[          ok] number-of-closed-islands/sol_0.py
[          ok] number-of-common-factors/sol_0.py
[          ok] number-of-connected-components-in-an-undirected-graph/sol_0.py
[          ok] number-of-corner-rectangles/sol_0.py
[          ok] number-of-days-between-two-dates/sol_0.py
[          ok] number-of-days-in-a-month/sol_0.py
[          ok] number-of-dice-rolls-with-target-sum/sol_0.py
[          ok] number-of-different-integers-in-a-string/sol_0.py
[          ok] number-of-different-subsequences-gcds/sol_0.py
[          ok] number-of-digit-one/sol_0.py
[          ok] number-of-distinct-averages/sol_0.py
[          ok] number-of-distinct-binary-strings-after-applying-operations/sol_0.py
[          ok] number-of-distinct-islands/sol_0.py
[compile_fail] number-of-distinct-islands-ii/sol_0.py  -- Application type mismatch: The argument | p'_pair_1 | has type | PyAny | but is expected to have type
[          ok] number-of-distinct-roll-sequences/sol_0.py
[          ok] number-of-distinct-substrings-in-a-string/sol_0.py
[compile_fail] number-of-divisible-substrings/sol_0.py  -- failed to synthesize instance of type class | PySetItem (Std.HashMap PyAny ℤ) String ℤ
[          ok] number-of-divisible-triplet-sums/sol_0.py
[          ok] number-of-employees-who-met-the-target/sol_0.py
[          ok] number-of-enclaves/sol_0.py
[          ok] number-of-equal-count-substrings/sol_0.py
[          ok] number-of-equivalent-domino-pairs/sol_0.py
[          ok] number-of-even-and-odd-bits/sol_0.py
[          ok] number-of-excellent-pairs/sol_0.py
[          ok] number-of-flowers-in-full-bloom/sol_0.py
[          ok] number-of-good-binary-strings/sol_0.py
[          ok] number-of-good-pairs/sol_0.py
[compile_fail] number-of-good-paths/sol_0.py  -- failed to synthesize instance of type class | PyModifyItem (collections.PyDefaultDict ℤ (List ℤ)) ℤ ?m.118
[          ok] number-of-good-ways-to-split-a-string/sol_0.py
[          ok] number-of-great-partitions/sol_0.py
[          ok] number-of-increasing-paths-in-a-grid/sol_0.py
[          ok] number-of-islands/sol_0.py
[          ok] number-of-islands-ii/sol_0.py
[          ok] number-of-laser-beams-in-a-bank/sol_0.py
[          ok] number-of-lines-to-write-string/sol_0.py
[          ok] number-of-longest-increasing-subsequence/sol_0.py
[          ok] number-of-matching-subsequences/sol_0.py
[          ok] number-of-music-playlists/sol_0.py
[          ok] number-of-nodes-in-the-sub-tree-with-the-same-label/sol_0.py
[          ok] number-of-nodes-with-value-one/sol_0.py
[          ok] number-of-operations-to-make-network-connected/sol_0.py
[          ok] number-of-orders-in-the-backlog/sol_0.py
[          ok] number-of-pairs-of-interchangeable-rectangles/sol_0.py
[          ok] number-of-pairs-of-strings-with-concatenation-equal-to-target/sol_0.py
[          ok] number-of-pairs-satisfying-inequality/sol_0.py
[          ok] number-of-paths-with-max-score/sol_0.py
[          ok] number-of-people-aware-of-a-secret/sol_0.py
[compile_fail] number-of-people-that-can-be-seen-in-a-grid/sol_0.py  -- Type mismatch | _seePeople'f row | has type | List PyAny | but is expected to have type
[          ok] number-of-possible-sets-of-closing-branches/sol_0.py
[          ok] number-of-provinces/sol_0.py
[          ok] number-of-rectangles-that-can-form-the-largest-square/sol_0.py
[          ok] number-of-restricted-paths-from-first-to-last-node/sol_0.py
[          ok] number-of-same-end-substrings/sol_0.py
[          ok] number-of-segments-in-a-string/sol_0.py
[          ok] number-of-self-divisible-permutations/sol_0.py
[          ok] number-of-senior-citizens/sol_0.py
[          ok] number-of-sets-of-k-non-overlapping-line-segments/sol_0.py
[          ok] number-of-single-divisor-triplets/sol_0.py
[          ok] number-of-smooth-descent-periods-of-a-stock/sol_0.py
[          ok] number-of-spaces-cleaning-robot-cleaned/sol_0.py
[          ok] number-of-squareful-arrays/sol_0.py
[          ok] number-of-steps-to-reduce-a-number-in-binary-representation-to-one/sol_0.py
[          ok] number-of-steps-to-reduce-a-number-to-zero/sol_0.py
[          ok] number-of-strings-that-appear-as-substrings-in-word/sol_0.py
[          ok] number-of-strings-which-can-be-rearranged-to-contain-substring/sol_0.py
[          ok] number-of-students-doing-homework-at-a-given-time/sol_0.py
[          ok] number-of-students-unable-to-eat-lunch/sol_0.py
[          ok] number-of-sub-arrays-of-size-k-and-average-greater-than-or-equal-to-threshold/sol_0.py
[          ok] number-of-sub-arrays-with-odd-sum/sol_0.py
[          ok] number-of-subarrays-having-even-product/sol_0.py
[          ok] number-of-subarrays-that-match-a-pattern-i/sol_0.py
[          ok] number-of-subarrays-that-match-a-pattern-ii/sol_0.py
[          ok] number-of-subarrays-with-and-value-of-k/sol_0.py
[          ok] number-of-subarrays-with-bounded-maximum/sol_0.py
[          ok] number-of-subarrays-with-gcd-equal-to-k/sol_0.py
[          ok] number-of-subarrays-with-lcm-equal-to-k/sol_0.py
[          ok] number-of-submatrices-that-sum-to-target/sol_0.py
[          ok] number-of-subsequences-that-satisfy-the-given-sum-condition/sol_0.py
[          ok] number-of-substrings-containing-all-three-characters/sol_0.py
[          ok] number-of-substrings-with-fixed-ratio/sol_0.py
[          ok] number-of-substrings-with-only-1s/sol_0.py
[          ok] number-of-times-binary-string-is-prefix-aligned/sol_0.py
[          ok] number-of-unequal-triplets-in-array/sol_0.py
[     skipped] number-of-unique-categories/sol_0.py  -- interactive judge API
[          ok] number-of-unique-flavors-after-sharing-k-candies/sol_0.py
[          ok] number-of-unique-good-subsequences/sol_0.py
[          ok] number-of-valid-clock-times/sol_0.py
[          ok] number-of-valid-move-combinations-on-chessboard/sol_0.py
[          ok] number-of-valid-subarrays/sol_0.py
[          ok] number-of-valid-words-for-each-puzzle/sol_0.py
[          ok] number-of-valid-words-in-a-sentence/sol_0.py
[          ok] number-of-visible-people-in-a-queue/sol_0.py
[          ok] number-of-ways-of-cutting-a-pizza/sol_0.py
[          ok] number-of-ways-to-arrive-at-destination/sol_0.py
[          ok] number-of-ways-to-build-house-of-cards/sol_0.py
[          ok] number-of-ways-to-build-sturdy-brick-wall/sol_0.py
[          ok] number-of-ways-to-buy-pens-and-pencils/sol_0.py
[          ok] number-of-ways-to-divide-a-long-corridor/sol_0.py
[          ok] number-of-ways-to-earn-points/sol_0.py
[          ok] number-of-ways-to-form-a-target-string-given-a-dictionary/sol_0.py
[          ok] number-of-ways-to-paint-n-3-grid/sol_0.py
[          ok] number-of-ways-to-reach-a-position-after-exactly-k-steps/sol_0.py
[          ok] number-of-ways-to-reach-destination-in-the-grid/sol_0.py
[          ok] number-of-ways-to-rearrange-sticks-with-k-sticks-visible/sol_0.py
[          ok] number-of-ways-to-reconstruct-a-tree/sol_0.py
[          ok] number-of-ways-to-reorder-array-to-get-same-bst/sol_0.py
[          ok] number-of-ways-to-select-buildings/sol_0.py
[          ok] number-of-ways-to-separate-numbers/sol_0.py
[          ok] number-of-ways-to-split-a-string/sol_0.py
[          ok] number-of-ways-to-split-array/sol_0.py
[          ok] number-of-ways-to-stay-in-the-same-place-after-some-steps/sol_0.py
[          ok] number-of-ways-to-wear-different-hats-to-each-other/sol_0.py
[compile_fail] number-of-ways-where-square-of-number-is-equal-to-product-of-two-numbers/sol_0.py  -- Application type mismatch: The argument | cnt | has type | collections.PyDefaultDict ℤ ℤ | but is expected to have type
[          ok] number-of-wonderful-substrings/sol_0.py
[          ok] number-of-zero-filled-subarrays/sol_0.py
[          ok] numbers-at-most-n-given-digit-set/sol_0.py
[          ok] numbers-with-repeated-digits/sol_0.py
[          ok] numbers-with-same-consecutive-differences/sol_0.py
[          ok] occurrences-after-bigram/sol_0.py
[          ok] odd-even-jump/sol_0.py
[          ok] odd-even-linked-list/sol_0.py
[          ok] odd-string-difference/sol_0.py
[          ok] ones-and-zeroes/sol_0.py
[compile_fail] open-the-lock/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List PyAny) ℤ String
[compile_fail] optimal-account-balancing/sol_0.py  -- failed to synthesize instance of type class | PyGetItem (collections.PyDefaultDict PyAny ℤ) ℤ ?m.51
[          ok] optimal-division/sol_0.py
[          ok] optimal-partition-of-string/sol_0.py
[          ok] optimize-water-distribution-in-a-village/sol_0.py
[          ok] orderly-queue/sol_0.py
[          ok] out-of-boundary-paths/sol_0.py
[          ok] output-contest-matches/sol_0.py
[          ok] pacific-atlantic-water-flow/sol_0.py
[          ok] paint-fence/sol_0.py
[          ok] paint-house/sol_0.py
[          ok] paint-house-ii/sol_0.py
[          ok] paint-house-iii/sol_0.py
[          ok] painting-a-grid-with-three-different-colors/sol_0.py
[          ok] painting-the-walls/sol_0.py
[          ok] pairs-of-songs-with-total-durations-divisible-by-60/sol_0.py
[          ok] palindrome-linked-list/sol_0.py
[          ok] palindrome-number/sol_0.py
[          ok] palindrome-pairs/sol_0.py
[          ok] palindrome-partitioning/sol_0.py
[          ok] palindrome-partitioning-ii/sol_0.py
[          ok] palindrome-partitioning-iii/sol_0.py
[          ok] palindrome-partitioning-iv/sol_0.py
[          ok] palindrome-permutation/sol_0.py
[          ok] palindrome-permutation-ii/sol_0.py
[          ok] palindrome-rearrangement-queries/sol_0.py
[          ok] palindrome-removal/sol_0.py
[          ok] palindromic-substrings/sol_0.py
[          ok] pancake-sorting/sol_0.py
[          ok] parallel-courses/sol_0.py
[          ok] parallel-courses-ii/sol_0.py
[          ok] parallel-courses-iii/sol_0.py
[compile_fail] parse-lisp-expression/sol_0.py  -- Invalid match expression: The type of pattern variable 'scope' contains metavariables: | ?m.863
[          ok] parsing-a-boolean-expression/sol_0.py
[          ok] partition-array-according-to-given-pivot/sol_0.py
[          ok] partition-array-for-maximum-sum/sol_0.py
[          ok] partition-array-into-disjoint-intervals/sol_0.py
[          ok] partition-array-into-three-parts-with-equal-sum/sol_0.py
[          ok] partition-array-into-two-arrays-to-minimize-sum-difference/sol_0.py
[          ok] partition-array-such-that-maximum-difference-is-k/sol_0.py
[          ok] partition-equal-subset-sum/sol_0.py
[          ok] partition-labels/sol_0.py
[          ok] partition-list/sol_0.py
[          ok] partition-string-into-minimum-beautiful-substrings/sol_0.py
[          ok] partition-string-into-substrings-with-values-at-most-k/sol_0.py
[          ok] partition-to-k-equal-sum-subsets/sol_0.py
[          ok] partitioning-into-minimum-number-of-deci-binary-numbers/sol_0.py
[          ok] pascals-triangle/sol_0.py
[          ok] pascals-triangle-ii/sol_0.py
[          ok] pass-the-pillow/sol_0.py
[          ok] patching-array/sol_0.py
[          ok] path-crossing/sol_0.py
[          ok] path-in-zigzag-labelled-binary-tree/sol_0.py
[          ok] path-sum/sol_0.py
[          ok] path-sum-ii/sol_0.py
[compile_fail] path-sum-iii/sol_0.py  -- Application type mismatch: The argument | p'_ret_1 | has type | ℤ × collections.PyDefaultDict ℤ ℤ | but is expected to have type
[          ok] path-sum-iv/sol_0.py
[          ok] path-with-maximum-gold/sol_0.py
[          ok] path-with-maximum-minimum-value/sol_0.py
[compile_fail] path-with-maximum-probability/sol_0.py  -- Type mismatch | -t | has type | ℚ | but is expected to have type
[compile_fail] path-with-minimum-effort/sol_0.py  -- Type mismatch | self.find a | has type | ℤ × UnionFind | but is expected to have type
[          ok] paths-in-matrix-whose-sum-is-divisible-by-k/sol_0.py
[          ok] paths-in-maze-that-lead-to-same-room/sol_0.py
[          ok] peak-index-in-a-mountain-array/sol_0.py
[          ok] peaks-in-array/sol_0.py
[          ok] people-whose-list-of-favorite-companies-is-not-a-subset-of-another-list/sol_0.py
[          ok] percentage-of-letter-in-string/sol_0.py
[          ok] perfect-number/sol_0.py
[          ok] perfect-rectangle/sol_0.py
[          ok] perfect-squares/sol_0.py
[          ok] perform-string-shifts/sol_0.py
[          ok] permutation-difference-between-two-strings/sol_0.py
[          ok] permutation-in-string/sol_0.py
[          ok] permutation-sequence/sol_0.py
[          ok] permutations/sol_0.py
[          ok] permutations-ii/sol_0.py
[          ok] pizza-with-3n-slices/sol_0.py
